"dteday,""season"",""yr"",""mnth"",""hr"",""holiday"",""weekday"",""workingday"",""weathersit"",""temp"",""atemp"",""hum"",""windspeed"",""casual"",""registered"",""cnt"""
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-26,1,1,12,1,0,3,1,2,0.26,0.2273,0.65,0.2985,0,7,7
2012-12-26,1,1,12,2,0,3,1,2,0.26,0.2273,0.65,0.2985,0,1,1
2012-12-26,1,1,12,3,0,3,1,2,0.24,0.2121,0.7,0.3582,0,2,2
2012-12-26,1,1,12,4,0,3,1,1,0.22,0.197,0.69,0.3582,0,2,2
2012-12-26,1,1,12,5,0,3,1,2,0.22,0.2121,0.69,0.2836,0,11,11
2012-12-26,1,1,12,6,0,3,1,2,0.22,0.2121,0.69,0.2239,0,36,36
2012-12-26,1,1,12,7,0,3,1,3,0.2,0.1818,0.86,0.3284,0,26,26
2012-12-26,1,1,12,8,0,3,1,3,0.2,0.1818,0.86,0.3284,0,31,31
2012-12-26,1,1,12,9,0,3,1,3,0.2,0.1818,0.86,0.3284,1,22,23
2012-12-26,1,1,12,10,0,3,1,3,0.2,0.1818,0.86,0.2985,0,8,8
2012-12-26,1,1,12,11,0,3,1,3,0.2,0.1667,0.86,0.4627,0,10,10
2012-12-26,1,1,12,12,0,3,1,3,0.22,0.197,0.87,0.3284,0,10,10
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2011-01-17,1,0,1,18,1,1,0,2,0.18,0.1667,0.55,0.2537,7,85,92
2011-01-17,1,0,1,19,1,1,0,3,0.18,0.1818,0.59,0.194,2,58,60
2011-01-17,1,0,1,20,1,1,0,3,0.16,0.1515,0.8,0.194,4,29,33
2011-01-17,1,0,1,21,1,1,0,3,0.16,0.1515,0.8,0.194,3,24,27
2011-01-17,1,0,1,22,1,1,0,3,0.14,0.1212,0.93,0.2537,0,13,13
2011-01-17,1,0,1,23,1,1,0,3,0.16,0.1364,0.86,0.2836,1,3,4
2011-01-18,1,0,1,12,0,2,1,2,0.2,0.1818,0.86,0.3284,0,3,3
2011-01-18,1,0,1,13,0,2,1,2,0.2,0.197,0.86,0.2239,0,22,22
2011-01-18,1,0,1,14,0,2,1,2,0.22,0.2273,0.8,0.1642,2,26,28
2011-01-18,1,0,1,15,0,2,1,2,0.22,0.2273,0.87,0.1642,3,32,35
2011-01-18,1,0,1,16,0,2,1,2,0.22,0.2273,0.87,0.194,0,61,61
2011-01-18,1,0,1,17,0,2,1,2,0.22,0.2273,0.82,0.194,1,124,125
2011-01-18,1,0,1,18,0,2,1,2,0.22,0.2273,0.8,0.1642,1,132,133
2011-01-18,1,0,1,19,0,2,1,2,0.22,0.2273,0.8,0.1343,1,98,99
2011-01-18,1,0,1,20,0,2,1,2,0.22,0.2727,0.87,0.0,0,83,83
2011-01-18,1,0,1,21,0,2,1,2,0.22,0.2424,0.93,0.1045,0,41,41
2011-01-18,1,0,1,22,0,2,1,2,0.22,0.2576,0.93,0.0896,0,33,33
2011-01-18,1,0,1,23,0,2,1,2,0.22,0.2727,0.93,0.0,1,19,20
2011-01-19,1,0,1,0,0,3,1,2,0.22,0.2727,0.93,0.0,0,3,3
2011-01-19,1,0,1,1,0,3,1,3,0.22,0.2273,0.93,0.1343,1,6,7
2011-01-19,1,0,1,2,0,3,1,3,0.22,0.2273,0.93,0.1343,0,3,3
2011-01-19,1,0,1,4,0,3,1,3,0.22,0.2273,0.93,0.1343,1,1,2
2011-01-19,1,0,1,5,0,3,1,2,0.22,0.2576,0.93,0.0896,0,7,7
2011-01-19,1,0,1,6,0,3,1,2,0.22,0.2576,0.93,0.0896,0,32,32
2011-01-19,1,0,1,7,0,3,1,2,0.24,0.2576,0.92,0.1045,1,89,90
2011-01-19,1,0,1,8,0,3,1,2,0.24,0.2576,0.93,0.1045,1,196,197
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-26,1,1,12,1,0,3,1,2,0.26,0.2273,0.65,0.2985,0,7,7
2012-12-26,1,1,12,2,0,3,1,2,0.26,0.2273,0.65,0.2985,0,1,1
2012-12-26,1,1,12,3,0,3,1,2,0.24,0.2121,0.7,0.3582,0,2,2
2012-12-26,1,1,12,4,0,3,1,1,0.22,0.197,0.69,0.3582,0,2,2
2012-12-26,1,1,12,5,0,3,1,2,0.22,0.2121,0.69,0.2836,0,11,11
2012-12-26,1,1,12,6,0,3,1,2,0.22,0.2121,0.69,0.2239,0,36,36
2012-12-26,1,1,12,7,0,3,1,3,0.2,0.1818,0.86,0.3284,0,26,26
2012-12-26,1,1,12,8,0,3,1,3,0.2,0.1818,0.86,0.3284,0,31,31
2012-12-26,1,1,12,9,0,3,1,3,0.2,0.1818,0.86,0.3284,1,22,23
2012-12-26,1,1,12,10,0,3,1,3,0.2,0.1818,0.86,0.2985,0,8,8
2012-12-26,1,1,12,11,0,3,1,3,0.2,0.1667,0.86,0.4627,0,10,10
2012-12-26,1,1,12,12,0,3,1,3,0.22,0.197,0.87,0.3284,0,10,10
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-26,1,1,12,1,0,3,1,2,0.26,0.2273,0.65,0.2985,0,7,7
2012-12-26,1,1,12,2,0,3,1,2,0.26,0.2273,0.65,0.2985,0,1,1
2012-12-26,1,1,12,3,0,3,1,2,0.24,0.2121,0.7,0.3582,0,2,2
2012-12-26,1,1,12,4,0,3,1,1,0.22,0.197,0.69,0.3582,0,2,2
2012-12-26,1,1,12,5,0,3,1,2,0.22,0.2121,0.69,0.2836,0,11,11
2012-12-26,1,1,12,6,0,3,1,2,0.22,0.2121,0.69,0.2239,0,36,36
2012-12-26,1,1,12,7,0,3,1,3,0.2,0.1818,0.86,0.3284,0,26,26
2012-12-26,1,1,12,8,0,3,1,3,0.2,0.1818,0.86,0.3284,0,31,31
2012-12-26,1,1,12,9,0,3,1,3,0.2,0.1818,0.86,0.3284,1,22,23
2012-12-26,1,1,12,10,0,3,1,3,0.2,0.1818,0.86,0.2985,0,8,8
2012-12-26,1,1,12,11,0,3,1,3,0.2,0.1667,0.86,0.4627,0,10,10
2012-12-26,1,1,12,12,0,3,1,3,0.22,0.197,0.87,0.3284,0,10,10
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2011-01-26,1,0,1,7,0,3,1,3,0.22,0.2121,0.87,0.2985,1,29,30
2011-01-26,1,0,1,8,0,3,1,3,0.22,0.2121,0.87,0.2985,3,69,72
2011-01-26,1,0,1,9,0,3,1,3,0.22,0.2121,0.87,0.2985,3,55,58
2011-01-26,1,0,1,10,0,3,1,3,0.22,0.2121,0.93,0.2836,2,26,28
2011-01-26,1,0,1,11,0,3,1,3,0.22,0.197,0.93,0.3284,6,35,41
2011-01-26,1,0,1,12,0,3,1,3,0.22,0.197,0.93,0.3284,7,41,48
2011-01-26,1,0,1,13,0,3,1,3,0.22,0.197,0.93,0.3284,4,43,47
2011-01-26,1,0,1,14,0,3,1,3,0.22,0.197,0.93,0.3582,0,36,36
2011-01-26,1,0,1,15,0,3,1,3,0.22,0.1818,0.93,0.4627,1,42,43
2011-01-26,1,0,1,16,0,3,1,4,0.22,0.197,0.93,0.3284,1,35,36
2011-01-26,1,0,1,17,0,3,1,3,0.2,0.1818,0.93,0.3582,0,26,26
2011-01-27,1,0,1,16,0,4,1,1,0.22,0.2273,0.55,0.194,1,23,24
2011-01-27,1,0,1,17,0,4,1,1,0.22,0.2424,0.55,0.1045,2,82,84
2011-01-27,1,0,1,18,0,4,1,1,0.2,0.2273,0.69,0.0896,3,101,104
